,codigo_mesa,id_cliente,num_pessoa_mesa
754,755,77,4
755,756,45,12
756,757,18,16
757,758,73,20
758,759,94,20
759,760,39,8
760,761,37,17
761,762,62,5
762,763,96,11
763,764,67,5
764,765,92,4
765,766,74,13
766,767,58,3
767,768,44,11
768,769,84,9
769,770,55,16
770,771,7,10
771,772,87,5
772,773,89,3
773,774,84,16
774,775,81,10
775,776,58,8
776,777,83,19
777,778,46,17
778,779,87,19
779,780,23,15
780,781,61,7
781,782,51,14
782,783,83,11
783,784,51,10
784,785,17,20
785,786,6,11
786,787,40,17
787,788,72,1
788,789,70,11
789,790,61,10
790,791,78,19
791,792,68,2
792,793,64,10
793,794,6,2
794,795,43,11
795,796,60,5
796,797,94,19
797,798,54,14
798,799,34,17
799,800,87,13
800,801,100,6
801,802,63,15
802,803,16,6
803,804,80,15
804,805,38,1
805,806,16,1
806,807,50,15
807,808,24,2
808,809,87,17
809,810,49,16
810,811,46,11
811,812,10,5
812,813,72,4
813,814,85,9
814,815,57,11
815,816,66,13
816,817,25,7
817,818,56,10
818,819,49,20
819,820,80,19
820,821,63,13
821,822,60,12
822,823,19,11
823,824,59,5
824,825,47,16
825,826,52,10
826,827,27,7
827,828,52,4
828,829,24,9
829,830,44,1
830,831,92,10
831,832,96,8
832,833,8,20
833,834,23,9
834,835,87,3
835,836,19,9
836,837,81,19
837,838,2,10
838,839,4,20
839,840,63,6
840,841,84,14
841,842,29,1
842,843,24,5
843,844,55,3
844,845,14,13
845,846,88,13
846,847,19,1
847,848,74,9
848,849,25,4
849,850,6,6
850,851,55,17
851,852,67,12
852,853,32,8
853,854,13,6
854,855,83,14
855,856,7,10
856,857,27,12
857,858,51,12
858,859,67,18
859,860,34,14
860,861,18,16
861,862,45,15
862,863,41,9
863,864,30,8
864,865,58,15
865,866,28,2
866,867,78,3
867,868,81,18
868,869,92,14
869,870,73,6
870,871,34,16
871,872,5,18
872,873,69,2
873,874,81,6
874,875,24,4
875,876,42,20
876,877,70,8
877,878,45,18
878,879,4,10
879,880,6,5
880,881,9,11
881,882,98,5
882,883,7,6
883,884,87,17
884,885,59,17
885,886,59,13
886,887,62,7
887,888,69,6
888,889,73,1
889,890,17,8
890,891,98,7
891,892,16,9
892,893,76,19
893,894,72,20
894,895,29,14
895,896,7,5
896,897,40,9
897,898,97,9
898,899,96,13
899,900,10,19
900,901,1,10
901,902,97,5
902,903,19,15
903,904,87,12
904,905,23,3
905,906,38,14
906,907,76,4
907,908,85,15
908,909,21,8
909,910,27,16
910,911,82,16
911,912,65,18
912,913,17,19
913,914,55,3
914,915,83,4
915,916,93,19
916,917,22,11
917,918,17,3
918,919,76,10
919,920,79,5
920,921,89,5
921,922,10,5
922,923,16,7
923,924,32,3
924,925,66,13
925,926,12,12
926,927,71,11
927,928,99,3
928,929,100,2
929,930,26,18
930,931,40,1
931,932,1,9
932,933,30,18
933,934,28,18
934,935,67,11
935,936,31,3
936,937,18,8
937,938,90,9
938,939,92,1
939,940,47,6
940,941,32,14
941,942,97,15
942,943,1,14
943,944,88,18
944,945,52,20
945,946,47,19
946,947,89,12
947,948,95,16
948,949,61,3
949,950,52,12
950,951,44,5
951,952,37,17
952,953,87,7
953,954,95,3
954,955,29,20
955,956,13,14
956,957,46,17
957,958,25,18
958,959,14,14
959,960,85,4
960,961,81,7
961,962,94,20
962,963,3,3
963,964,60,5
964,965,56,3
965,966,1,17
966,967,24,17
967,968,91,20
968,969,19,16
969,970,53,10
970,971,12,7
971,972,61,17
972,973,17,7
973,974,6,3
974,975,20,7
975,976,99,19
976,977,51,6
977,978,66,13
978,979,23,18
979,980,35,14
980,981,77,4
981,982,44,13
982,983,22,18
983,984,80,13
984,985,2,7
985,986,84,7
986,987,35,9
987,988,4,10
988,989,65,7
989,990,37,16
990,991,35,15
991,992,80,15
992,993,71,17
993,994,48,1
994,995,89,10
995,996,70,4
996,997,35,11
997,998,55,14
998,999,62,6
999,1000,72,2
